date,time,salinity,month,region,site,replicate,treatment,balanus_no,chthamalus_no,paradigitalis_no,unknown_limpets_no,littorina_spp_no,mytilus_pt,amphipod_no,masto_crust_pt,diatom_pt,ulva_pt,pyropia_pt,fucus_pt,greens,reds,greens_pyropia,reds_fucus
NA,NA,NA,July,High,Ruckle,1,E,1116.8,0,0,0,0,0,0,0,32.8125,18.75,0,0,18.75,0,18.75,0
NA,NA,NA,July,High,Ruckle,1,C,133,0,0,0,0,0,0,0,0,90.625,0,0,90.625,0,90.625,0
NA,NA,NA,July,High,Ruckle,2,C,1814.4,0,0,0,2,0,2,0,3.125,0,0,0,0,0,0,0
NA,NA,NA,July,High,Ruckle,2,E,940.8,0,0,0,0,0,0,0,59.375,4.6875,0,0,4.6875,0,4.6875,0
NA,NA,NA,July,High,Ruckle,3,C,1248,217.6,0,0,7,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,July,High,Ruckle,3,E,700.8,0,0,0,0,0,0,0,0,93.75,0,0,93.75,0,93.75,0
NA,NA,NA,July,High,Ruckle,4,C,1235.2,8,1,0,0,0,0,0,42.1875,0,0,0,0,0,0,0
NA,NA,NA,July,High,Ruckle,4,E,774.4,0,0,0,0,0,0,0,60.9375,37.5,0,0,37.5,0,37.5,0
NA,NA,NA,July,High,Ruckle,5,E,985.6,0,0,0,2,0,0,0,9.375,82.8125,0,0,82.8125,0,82.8125,0
NA,NA,NA,July,High,Ruckle,5,C,1030.4,150.4,0,0,22,0,0,0,0,0,0,0,0,0,0,0
NA,NA,NA,July,High,Ruckle,6,C,304,115.2,0,0,30,1.5625,0,7.8125,0,0,0,0,0,7.8125,0,7.8125
NA,NA,NA,July,High,Ruckle,6,E,720,0,0,0,0,0,0,0,0,100,0,0,100,0,100,0
NA,NA,NA,July,High,Ruckle,7,E,646.4,0,0,0,0,0,0,0,0,84.375,0,0,84.375,0,84.375,0
NA,NA,NA,July,High,Ruckle,7,C,1478.4,108.8,0,0,33,0,0,0,0,0,0,0,0,0,0,0
28-06-11,10:00:00,26,July,High,Eagle Cove,1,C,2400,259.2,0,0,17,0,0,0,0,0,0,0.78125,0,0,0,0.78125
28-06-11,10:00:00,26,July,High,Eagle Cove,1,E,476.8,5,0,0,2,0,0,0,0,96.875,0,0,96.875,0,96.875,0
28-06-11,10:00:00,26,July,High,Eagle Cove,2,C,1440,294.4,0,0,14,0,0,0,0,0,0,0,0,0,0,0
28-06-11,10:00:00,26,July,High,Eagle Cove,2,E,1280,16,0,0,5,0.78125,0,1.5625,0,59.375,0,0,59.375,1.5625,59.375,1.5625
28-06-11,10:00:00,26,July,High,Eagle Cove,3,E,1920,246.4,0,0,10,0,0,0,0,0,0,0,0,0,0,0
28-06-11,10:00:00,26,July,High,Eagle Cove,3,C,1600,473.6,0,0,3,0,0,0,0,0,0,0.78125,0,0,0,0.78125
28-06-11,10:00:00,26,July,High,Eagle Cove,4,C,1324.8,156.8,0,0,45,1.5625,0,0,0,0,0,0,0,0,0,0
28-06-11,10:00:00,26,July,High,Eagle Cove,4,E,1760,137.6,0,0,12,0,0,0,0,0,0,0,0,0,0,0
28-06-11,10:00:00,26,July,High,Eagle Cove,5,C,1578.666667,371.2,0,0,5,0,0,0,0,0,0,0,0,0,0,0
28-06-11,10:00:00,26,July,High,Eagle Cove,5,E,1760,38.4,0,0,1,0,0,0,0,51.5625,0.78125,0,51.5625,0,52.34375,0
28-06-11,10:00:00,26,July,High,Eagle Cove,6,C,963.2,320,0,0,8,0,0,0,0,0,0,0,0,0,0,0
28-06-11,10:00:00,26,July,High,Eagle Cove,6,E,1760,0,0,0,0,0,0,0,0,100,0,0,100,0,100,0
28-06-11,10:00:00,26,July,High,Eagle Cove,7,E,1200,60.8,0,0,2,0,0,0,0,34.375,0,0,34.375,0,34.375,0
28-06-11,10:00:00,26,July,High,Eagle Cove,7,C,3200,246.4,0,0,1,0,0,0,0,17.1875,0,0,17.1875,0,17.1875,0
29-06-11,09:30:00,23.5,July,High,Hailstorm 2,1,C,972.8,57.6,3,4,3,0,0,0,0,0,0,0.78125,0,0,0,0.78125
29-06-11,09:30:00,23.5,July,High,Hailstorm 2,1,E,960,0,0,0,0,0,0,0,90.625,0,0,0,0,0,0,0
29-06-11,09:30:00,23.5,July,High,Hailstorm 2,2,E,1120,0,0,0,0,0,0,0,10.9375,7.8125,0,0,7.8125,0,7.8125,0
29-06-11,09:30:00,23.5,July,High,Hailstorm 2,2,C,979.2,204.8,1,2,3,0,0,1.5625,0,0,0,0,0,1.5625,0,1.5625
29-06-11,09:30:00,23.5,July,High,Hailstorm 2,3,E,921.6,9.6,0,0,0,0,0,0,0,4.6875,0,0,4.6875,0,4.6875,0
29-06-11,09:30:00,23.5,July,High,Hailstorm 2,3,C,127,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29-06-11,09:30:00,23.5,July,High,Hailstorm 2,4,E,960,10,0,0,0,0,0,0,0,20.3125,0,0,20.3125,0,20.3125,0
29-06-11,09:30:00,23.5,July,High,Hailstorm 2,4,C,896,115.2,0,0,1,0,0,3.125,0,0,0,0,0,3.125,0,3.125
29-06-11,09:30:00,23.5,July,High,Hailstorm 2,5,C,547.2,41.6,0,0,1,0,0,1.5625,0,0,0,0,0,1.5625,0,1.5625
29-06-11,09:30:00,23.5,July,High,Hailstorm 2,5,E,1046.4,0,0,0,0,0,0,3.125,0,4.6875,0,0,4.6875,3.125,4.6875,3.125
29-06-11,09:30:00,23.5,July,High,Hailstorm 2,6,E,697.6,0,0,0,0,0,0,1.5625,0,0,0,0,0,1.5625,0,1.5625
29-06-11,09:30:00,23.5,July,High,Hailstorm 2,6,C,116,11,0,0,1,0,0,1.5625,0,0,0,0,0,1.5625,0,1.5625
29-06-11,09:30:00,23.5,July,High,Hailstorm 2,7,E,480,0,0,0,0,0,0,1.5625,0,25,0,0,25,1.5625,25,1.5625
29-06-11,09:30:00,23.5,July,High,Hailstorm 2,7,C,518.4,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30-06-11,09:30:00,11.5,July,Low,Horseshoe Bay,1,C,9,0,0,0,0,0,0,0,0,100,0,0,100,0,100,0
30-06-11,09:30:00,11.5,July,Low,Horseshoe Bay,1,E,1232,83.2,0,0,0,4.6875,0,0,0,15.625,0,0,15.625,0,15.625,0
30-06-11,09:30:00,11.5,July,Low,Horseshoe Bay,2,E,531.2,105.6,0,0,0,0,0,9.375,0,46.875,0,0,46.875,9.375,46.875,9.375
30-06-11,09:30:00,11.5,July,Low,Horseshoe Bay,2,C,358.4,128,0,0,0,0,0,14.0625,0,57.8125,0,0.78125,57.8125,14.0625,57.8125,14.84375
30-06-11,09:30:00,11.5,July,Low,Horseshoe Bay,3,E,336,0,0,0,0,0,0,0,0,84.375,0,0,84.375,0,84.375,0
30-06-11,09:30:00,11.5,July,Low,Horseshoe Bay,3,C,819.2,160,0,0,0,0,0,3.125,0,50,0,0,50,3.125,50,3.125
30-06-11,09:30:00,11.5,July,Low,Horseshoe Bay,4,C,832,121.6,0,0,0,0,0,4.6875,0,45.3125,0,0,45.3125,4.6875,45.3125,4.6875
30-06-11,09:30:00,11.5,July,Low,Horseshoe Bay,4,E,960,28.8,0,0,0,0,0,4.6875,0,59.375,0,0,59.375,4.6875,59.375,4.6875
30-06-11,09:30:00,11.5,July,Low,Horseshoe Bay,5,C,416,41.6,0,0,0,0,0,6.25,0,79.6875,0,0,79.6875,6.25,79.6875,6.25
30-06-11,09:30:00,11.5,July,Low,Horseshoe Bay,5,E,947.2,204.8,0,0,0,0,0,4.6875,0,29.6875,0,0,29.6875,4.6875,29.6875,4.6875
30-06-11,09:30:00,11.5,July,Low,Horseshoe Bay,6,E,585.6,38.4,0,0,0,0,0,0,0,28.125,0,1.5625,28.125,0,28.125,1.5625
30-06-11,09:30:00,11.5,July,Low,Horseshoe Bay,6,C,208,76.8,0,0,0,0,0,0,0,1.5625,0,1.5625,1.5625,0,1.5625,1.5625
30-06-11,09:30:00,11.5,July,Low,Horseshoe Bay,7,C,169.6,278.4,0,0,0,0,0,4.6875,0,0,0,0,0,4.6875,0,4.6875
30-06-11,09:30:00,11.5,July,Low,Horseshoe Bay,7,E,416,502.4,0,0,0,0,0,4.6875,0,0,0,0,0,4.6875,0,4.6875
30-06-11,12:00:00,8.5,July,Low,Lions Bay 2,1,E,103,0,0,0,0,0,0,3.125,0,18.75,0,0,18.75,3.125,18.75,3.125
30-06-11,12:00:00,8.5,July,Low,Lions Bay 2,1,C,275.2,0,0,0,0,0,0,1.5625,0,76.5625,0,0,76.5625,1.5625,76.5625,1.5625
30-06-11,12:00:00,8.5,July,Low,Lions Bay 2,2,C,31,2,0,0,0,0,0,0,0,92.1875,0,1.5625,92.1875,0,92.1875,1.5625
30-06-11,12:00:00,8.5,July,Low,Lions Bay 2,2,E,262.4,6.4,0,0,0,0,0,0,0,71.875,0,1.5625,71.875,0,71.875,1.5625
30-06-11,12:00:00,8.5,July,Low,Lions Bay 2,3,E,304,6,0,0,0,0,0,0,0,68.75,0,0,68.75,0,68.75,0
30-06-11,12:00:00,8.5,July,Low,Lions Bay 2,3,C,67,0,0,0,0,0,0,1.5625,0,37.5,0,0,37.5,1.5625,37.5,1.5625
30-06-11,12:00:00,8.5,July,Low,Lions Bay 2,4,C,473.6,3,0,0,0,0,0,4.6875,0,62.5,0,1.5625,62.5,4.6875,62.5,6.25
30-06-11,12:00:00,8.5,July,Low,Lions Bay 2,4,E,633.6,3,0,0,0,0,0,3.125,0,28.125,0,0,28.125,3.125,28.125,3.125
30-06-11,12:00:00,8.5,July,Low,Lions Bay 2,5,E,320,0,0,0,0,0,0,0,0,84.375,0,0,84.375,0,84.375,0
30-06-11,12:00:00,8.5,July,Low,Lions Bay 2,5,C,20,0,0,0,0,0,0,0,0,100,0,0,100,0,100,0
30-06-11,12:00:00,8.5,July,Low,Lions Bay 2,6,E,307.2,6.4,0,0,0,0,0,0,0,84.375,0,0,84.375,0,84.375,0
30-06-11,12:00:00,8.5,July,Low,Lions Bay 2,6,C,77,0,0,0,0,0,0,0,0,96.875,0,0,96.875,0,96.875,0
30-06-11,12:00:00,8.5,July,Low,Lions Bay 2,7,C,272,0,0,0,0,1.5625,0,0,0,70.3125,0,0,70.3125,0,70.3125,0
30-06-11,12:00:00,8.5,July,Low,Lions Bay 2,7,E,323.2,0,0,0,0,0,0,0,0,59.375,0,0,59.375,0,59.375,0
06-07-11,12:30:00,9,July,Low,Rope Site 2,1,C,1120,0,0,0,0,1.5625,0,0,0,75,0,0,75,0,75,0
06-07-11,12:30:00,9,July,Low,Rope Site 2,1,E,1379.2,0,0,0,0,0,0,0,0,65.625,0,0,65.625,0,65.625,0
06-07-11,12:30:00,9,July,Low,Rope Site 2,2,C,1430.4,0,0,0,0,0,0,0,0,42.1875,0,1.5625,42.1875,0,42.1875,1.5625
06-07-11,12:30:00,9,July,Low,Rope Site 2,2,E,1440,0,0,0,0,0,0,0,0,46.875,0,0,46.875,0,46.875,0
06-07-11,12:30:00,9,July,Low,Rope Site 2,3,E,1120,0,0,0,0,0,0,0,0,35.9375,0,0,35.9375,0,35.9375,0
06-07-11,12:30:00,9,July,Low,Rope Site 2,3,C,1360,0,0,0,0,0.78125,0,0,0,37.5,0,0,37.5,0,37.5,0
06-07-11,12:30:00,9,July,Low,Rope Site 2,4,E,1440,0,0,0,0,0,0,0,0,46.875,0,0,46.875,0,46.875,0
06-07-11,12:30:00,9,July,Low,Rope Site 2,4,C,1440,0,0,0,0,0,0,0,0,39.0625,0,0,39.0625,0,39.0625,0
06-07-11,12:30:00,9,July,Low,Rope Site 2,5,E,1440,0,0,0,0,0,0,0,0,68.75,0,0,68.75,0,68.75,0
06-07-11,12:30:00,9,July,Low,Rope Site 2,5,C,1430.4,0,0,0,0,1.5625,0,0,0,62.5,0,0,62.5,0,62.5,0
06-07-11,12:30:00,9,July,Low,Rope Site 2,6,C,1248,0,0,0,0,1.5625,0,0,0,42.1875,0,1.5625,42.1875,0,42.1875,1.5625
06-07-11,12:30:00,9,July,Low,Rope Site 2,6,E,1440,0,0,0,0,0,0,0,0,50,0,0,50,0,50,0
06-07-11,12:30:00,9,July,Low,Rope Site 2,7,C,1539.2,0,0,0,0,21.875,0,0,0,43.75,0,0,43.75,0,43.75,0
06-07-11,12:30:00,9,July,Low,Rope Site 2,7,E,1360,0,0,0,0,1.5625,0,0,0,43.75,0,0,43.75,0,43.75,0
